NGameplay = {
    #DEFAULT_TRAIT_OPTIONS_ON_LEVEL_UP = 2    # 默认情况下，升级时可选择的非升级特性选项数量
    NUM_DESTINY_TRAIT_OPTIONS = 5    # 可选择的命运特性数量
    #LEADER_ADMIRAL_FLEET_COMBAT_EXPERIENCE_SCALE				= 0.5 # Scale factor used when calculating experience gain for Admiral 计算海军上将经验增益时使用的比例因子
    #LEADER_ADMIRAL_FLEET_COMBAT_SHIPS_KILLED_CONVERSION			= 0.05 # Scale factor for total number of ships killed after combat when calculating experience gain for Admiral 在计算海军上将的经验增益时，战斗后阵亡船只总数的比例因子
    #LEADER_ADMIRAL_FLEET_COMBAT_SHIPS_DISENGAGED_CONVERSION		= 0.025 # Scale factor for total number of ships that disengaged after combat when calculating experience gain for Admiral 在计算海军上将的经验增益时，战斗后脱离接触的舰艇总数的比例因子
    #LEADER_ADMIRAL_FLEET_PIRACY_SUPPRESSION_DAILY				= 0.05 # Leader Admiral base experience from piracy suppression 海军上将基地打击海盗的经验

    #LEADER_GENERAL_GROUND_COMBAT_BASE_EXPERIENCE				= 100 # Leader General base experience from ground combat 领导者 地面作战中的一般基地经验
    #LEADER_GENERAL_GROUND_COMBAT_EXPERIENCE_SCALE				= 2.5 # Scale factor used when calculating experience gain for General 计算常规经验增益时使用的比例因子
    #LEADER_GENERAL_GROUND_COMBAT_ARMIES_KILLED_CONVERSION		= 0.25 # Scale factor for total number of armies killed after combat when calculating experience gain for General 计算将军经验增益时战斗后阵亡军队总数的比例因子

    #LEADER_SCIENTIST_LEADING_RESEARCH_FIELD_EXPERIENCE			= 3.5 #领导者科学家领先的研究领域经验
    #LEADER_SCIENTIST_SURVEY_EXPERIENCE							= 10		# Experience gained from surveyed planet 从调查的星球中获得的经验
    #LEADER_SCIENTIST_SUCCESSFUL_ANOMALY_RESEARCH_EXPERIENCE		= 50	# Experience gained from a successful discovery research 从成功的发现研究中获得的经验
    #LEADER_SCIENTIST_COMPLETED_SPECIAL_PROJECT_EXPERIENCE		= 100		# Experience gained from completing a special project 完成特殊项目获得的经验
    #LEADER_SCIENTIST_COMPLETED_ARCHAEOLOGICAL_SITE_STAGE_EXPERIENCE = 75	# Experience gained from a successful archaeological site roll 从成功的考古遗址卷中获得的经验
    #LEADER_SCIENTIST_ASSIST_RESEARCH							= 0.10		# Experience gained from assisting research per day 每天协助研究获得的经验
    #LEADER_SCIENTIST_ASSIST_RESEARCH_MULT						= 0.20		# Assist Research modifier-mult per skill level (this value times skill level equals modifier) 协助研究修饰符-每个技能级别的多点（此值乘以技能等级等于修饰符）
    #LEADER_SCIENTIST_ASSIST_CLOAKING_DETECTION_EXPERIENCE		= 0.10		# Experience gained from assisting cloaking detection per day 每天协助隐身检测获得的经验
    #LEADER_SCIENTIST_ASSIST_CLOAKING_DETECTION_MULT				= 0.50	# Assist Cloaking Detection modifier-mult per skill level (this value times skill level equals modifier) 协助隐身检测 每个技能等级的修饰符-多（此值乘以技能等级等于修饰符）
    #LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_EXPERIENCE			= 0.10		# Experience gained from active reconnaissance per day 每天从主动侦察中获得的经验
    #LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_LEADER_LEVEL_MULT	= 0.00		# Active Reconnaissance modifier-mult per skill level (this value times skill level equals modifier) 每个技能等级的主动侦察修饰符-多（此值乘以技能等级等于修饰符）
    #LEADER_SCIENTIST_ACTIVE_RECONNAISSANCE_COLONY_LEVEL_MULT	= 1.00		# Active Reconnaissance modifier-mult per capital building level (this value times capital building level equals modifier) 每个首都建筑等级的主动侦察修饰符（此值乘以首都建筑等级等于修饰符）

    #LEADER_GOVERNOR_MONTHLY_EXPERIENCE							= 5	# Monthy exp from governing sector. 来自管理部门的每月支出。
    #LEADER_COUNCILOR_MONTHLY_EXPERIENCE						= 5 # Monthly exp from being on the council 加入理事会的每月支出


    #LEADER_AGE_DEATH_CHANCE_AGE	= 80			# Before this age the chance wont increase 在这个年龄之前，机会不会增加
    #LEADER_AGE_DEATH_CHANCE_INC = 0.002			# Increase with these % for each year above CHANCE_AGE 超过机会年龄的每一年增加这些百分比
    #LEADER_AGE_HIGH_DEATH_CHANCE_AGE = 100		# Above this age, death chance increases drastically 超过这个年龄，死亡几率急剧增加
    #LEADER_AGE_HIGH_DEATH_CHANCE_INC = 0.02		# Increase with these % for each year above HIGH_DEATH_CHANCE_AGE 每年以上增加这些百分比 高死亡几率年龄
}
