NCamera = {
    FOV = 35  # 视场角度
    BORDER_NAMES_FADEOUT_SPEED = 4.0  # 边界名称淡出的速度
    BORDER_FLAG_FADEOUT_ZOOM = 600  # 边界标志在此缩放级别开始淡出
    BORDER_FLAG_FADEOUT_SPEED = 4.0  # 边界标志淡出的速度
    NEBULA_NAMES_FADEOUT_ZOOM = 250  # 星云名称在此缩放级别开始淡出
    NEBULA_NAMES_FADEOUT_SPEED = 1.5  # 星云名称淡出的速度

    EDGE_SCROLLING_PIXELS = 3  # 距离窗口边缘多少像素会触发边缘滚动
    SCROLL_SPEED = 0.035  # 更高的值意味着相机移动更快。注意，这也可以从设置中调整！
    SYSTEM_CAMERA_RESTRICT_EXTRA_SPACE = 100.0  # 相机可以超出系统外半径的距离有多远

    SYSTEM_MIN_PITCH = 20.0  # 系统视角的最小俯仰角，以度为单位
    SYSTEM_MAX_PITCH = 80.0  # 系统视角的最大俯仰角，以度为单位
    GALAXY_MIN_PITCH = 30.0  # 银河视角的最小俯仰角，以度为单位
    GALAXY_MAX_PITCH = 85.0  # 银河视角的最大俯仰角，以度为单位
    FOCUSED_MIN_PITCH = -80.0  # 当聚焦在行星/船只时使用的最小俯仰角，以度为单位
    FOCUSED_MAX_PITCH = 80.0  # 当聚焦在行星/船只时使用的最大俯仰角，以度为单位
    FOCUSED_MIN_ZOOM_BASE = 20.0  # 基础最小缩放
    FOCUSED_MIN_ZOOM_MULT = 0.5  # 最小缩放是基础值加上实体半径乘以 FOCUSED_MIN_ZOOM_MULT
    FOCUSED_PLANET_MIN_ZOOM_MULT = 1.6
    FOCUSED_ZOOM_RATE = 0.2  # 更高的值意味着更快的缩放进出
    KEYBOARD_ZOOM_RATE = 7.5  # 使用键盘输入缩放时，更高的值意味着更快的缩放进出
    FOCUS_START_ZOOM_STEP = 4  # 当聚焦到一个新对象时，将使用哪个缩放步骤

    ROTATION_RADIANS_PER_MOUSE_UNIT = 0.004  # 鼠标移动1像素会导致旋转X弧度 * 来自设置的灵敏度
    MOUSE_MOVEMENT_TO_START_ROTATION_SQ = 16  # 你需要移动鼠标多远（平方）才能让游戏识别这是一个相机旋转操作

    SYSTEM_SLIDE_RADIUS_FACTOR = 4.0  # 系统滑动半径的因子
    SYSTEM_SLIDE_SPEED = 100.0  # 系统滑动的速度
}

NGraphics = {
    CAMERA_DISTANCE_TO_ZOOM = 10.0  # 相机距离对缩放的影响

    DEAD_SHIP_DRAG = 15.0  # 当船只死亡时，其速度每秒减少x

    ORBIT_HSV = { 0.44 0.8 0.6 }  # 轨道的HSV颜色值
    SYSTEM_INNER_BORDER_HSV = { 0.0 0.0 1.0 }  # 系统内边界的HSV颜色值
    SYSTEM_OUTER_BORDER_HSV = { 0.1 0.8 0.9 }  # 系统外边界的HSV颜色值

    SYSTEM_LINE_ALPHA_FADE_STEP = { 1 6 }  # 在缩放步骤X和Y之间淡出alpha
    SYSTEM_LINE_ALPHA_FADE_VALUE = { 0.1 0.05 }  # 在X和Y之间淡出alpha值

    DEFAULT_PLANET_PLANE = -150.0  # 默认行星平面的值
    PLANET_TO_MEGASTRUCTURE_SCALE = 0.045  # 行星到超级结构的缩放比例
    MOON_SCALE = 0.7  # 月亮的缩放比例
    PLANET_SCALE_SYSTEM = { 0.425 0.325 0.35 0.5 0.5 0.5 0.75 }  # 每个系统缩放步骤的行星缩放比例

    PLANET_DESTRUCTION_HIT_ENTITY_SCALE = 0.02  # 行星毁灭命中实体的缩放比例是<行星显示大小> * 这个值

    RELATION_COLOR_PLAYER_HSV = { 0.67 0.8 0.35 }  # 玩家的关系颜色的HSV值
    RELATION_COLOR_ALLIED_HSV = { 0.8 0.35 0.4 }  # 盟友的关系颜色的HSV值
    RELATION_COLOR_NEUTRAL_HSV = { 0.0 0.0 0.22 }  # 中立的关系颜色的HSV值
    RELATION_COLOR_HOSTILE_HSV = { 0.0 0.3 0.3 }  # 敌对的关系颜色的HSV值
    RELATION_COLOR_SELECTED_RGB = { 1.5 1.1 0.0 }  # 选中的关系颜色的RGB值
    MAP_ICON_COLOR_INACTIVE_HSV = { 0.0 0.0 0.22 }  # 不活动的地图图标的HSV颜色值
    MAP_ICON_COLOR_INACCESSIBLE = { 0.7 0.1 0.1 }  # 不可访问的地图图标的颜色
    MAP_ICON_COLOR_ACCESSIBLE = { 0.26 0.52 0.43 }  # 可访问的地图图标的颜色
    MAP_ICON_COLOR_EXPLORING = { 0.26 0.52 0.43 }  # 探索中的地图图标的颜色
    MAP_ICON_COLOR_PENDING_EVENT = { 0.76 0.64 0.15 }  # 待处理事件的地图图标的颜色

    ASTEROID_PLANE = -100.0  # 小行星平面的值
    ASTEROID_POSITION_OFFSET = 8.0  # 小行星位置的偏移量
    ASTEROID_HEIGHT_OFFSET = 4.0  # 小行星高度的偏移量
    ASTEROID_DIST_POW = 3  # 小行星距离的幂
    ASTEROID_AMOUNT_RADIUS_SCALER = 0.1  # 小行星数量半径的缩放器
    ASTEROID_MAX_SCALE = 4.0  # 小行星的最大缩放
    ASTEROID_ROTATION_SPEED = 0.3035  # 小行星的旋转速度

    GALAXY_STAR_ICON_SCALE = 1.5  # 星系星星图标的缩放
    GALAXY_STAR_ICON_MAX_SCALE = 1.25  # 星系星星图标的最大缩放
    GALAXY_DUST_SIZE = 25.0  # 星系尘埃的大小
    GALAXY_DUST_SIZE_EXTRA = 35.0  # 星系尘埃的额外大小
    GALAXY_DUST_ROTATION_SPEED = 0.005  # 星系尘埃的旋转速度
    GALAXY_NEBULA_DUST_SIZE = 10.0  # 星系星云尘埃的大小
    GALAXY_NEBULA_DUST_SIZE_EXTRA = 25.0  # 星系星云尘埃的额外大小
    GALAXY_NEBULA_DUST_ROTATION_SPEED = 0.002  # 星系星云尘埃的旋转速度

    ARCHAEOLOGICAL_SITE_MAP_ICON_OFFSET = -0.5  # 考古遗址地图图标的偏移量
    ASTRAL_RIFTS_MAP_ICON_OFFSET = 0.06  # 星体裂缝地图图标的偏移量
    ASTRAL_RIFTS_STATION_OFFSET_MULT = 0.5  # 星体裂缝站点的偏移乘数

    PLANET_TILT_FROM_SUN = 0.52 # 行星离太阳的倾斜角度
    PLANET_RING_TILT_FROM_SUN = -0.16  # 行星环离太阳的倾斜角度
    PLANET_MAP_ICON_OFFSET = 0.6     # 基于行星大小的地图图标偏移量
    PLANET_DISSOLVE_ANIMATION_TIME_SCALE = 7.4 # 更大的值意味着行星溶解动画持续的时间更长

    MEGASTRUCTURE_MAP_ICON_OFFSET = 0.06    # 基于超级结构大小的地图图标偏移量

    TRAILS_ALPHA_FADE = 0.5 # 控制我们多快进行alpha淡出
    TRAILS_MISSILE_ALPHA_FADE = 6 # 控制我们多快进行导弹轨迹的alpha淡出
    TRAILS_BASE_WIDTH = 1.0 # 轨迹的宽度
    TRAILS_MISSILE_BASE_WIDTH = 3.0 # 导弹轨迹的宽度
    TRAILS_LOCATOR_NAME = "exhaust"  # 轨迹定位器的名称
    STRIKE_CRAFT_TRAIL_FADE_RATE = 1.0  # 打击飞艇轨迹的淡出速度
    STRIKE_CRAFT_HEIGHT_OFFSET = 30.0  # 打击飞艇的高度偏移量
    STRIKE_CRAFT_HEIGHT_RANDOM = 5.0  # 打击飞艇的随机高度

    BORDER_TEXTURE_SIZE = 2048 # 边界数据纹理的大小。更大=更慢，有更多的采样点。太小会不准确，太大超采样效果不明显
    BORDER_MIN_SIZE_FOR_SYMBOL = 16 # 要显示一个符号，边界斑点必须能够适应x像素的正方形

    BORDER_SYSTEM_RADIUS = 35.0  # 边界系统的半径
    BORDER_HYPERLANE_THICKNESS = 20.0  # 边界超光速航道的厚度
    BORDER_INFLUENCE_MAX_DISTANCE_FACTOR = 1.88  # 边界影响的最大距离因子

    BORDER_OWNERLESS_SYSTEM_RADIUS = 30.0  # 无主系统的边界半径
    BORDER_OWNERLESS_HYPERLANE_THICKNESS = 20.0  # 无主超光速航道的边界厚度
    BORDER_OWNERLESS_INFLUENCE_MAX_DISTANCE_FACTOR = 1.88  # 无主影响的最大距离因子

    BORDER_VISIBILITY_THRESHOLD = 0.05  # 边界可见性阈值

    STAR_PIN_CIRCLE_RADIUS = 2.0    # 从太阳系向下到0平面的线。这是那个圆的半径
    STAR_PIN_CIRCLE_NUM_POINTS = 6    # 0平面上的圆中的点数
    STAR_PIN_ENABLE_NEUTRAL = yes # 游戏是否应该为不在任何边界内的星星绘制图钉？
    STAR_PIN_NEUTRAL_COLOR = { 0.5 0.5 0.5 0.5 }    # 不在任何边界内的图钉的颜色

    BORDER_FLAG_SCALE = 0.6  # 边界标志的缩放
    MAPNAME_BORDER_SCALE = 1.0  # 地图名称边界的缩放
    MAPNAME_BORDER_MIN_SIZE = 100  # 地图名称边界的最小大小
    MAPNAME_BORDER_OFFSET_MUL = 0.75  # 地图名称边界的偏移乘数
    MAPNAME_BORDER_OFFSET_ADD = 4.0  # 地图名称边界的偏移加数
    MAPNAME_NEBULA_SCALE = 0.8  # 地图名称星云的缩放
    MAPNAME_SECTOR_SCALE = 3  # 地图名称区域的缩放

    NULL_ENTITY = "test_object_entity"  # 空实体的名称
    NULL_INSTANT_PROJECTILE = "default_instant_projectile"  # 空瞬间投射物的名称
    NULL_MISSILE_PROJECTILE = "default_missile_projectile"  # 空导弹投射物的名称

    SCIENCE_SHIP_SURVEY_ENTITY = "survey_base_effect_entity"  # 科学船调查实体的名称
    SCIENCE_SHIP_SURVEY_ENTITY_LOCATOR = ""  # 科学船调查实体的定位器
    SCIENCE_SHIP_SURVEY_ENTITY_MAX_SCALE_FACTOR = 1.0 # xy缩放最大可以是z缩放 * SCIENCE_SHIP_SURVEY_ENTITY_MAX_SCALE_FACTOR。z缩放将等于被调查对象和船只之间的距离
    CONSTRUCTION_SHIP_TERRAFORMING_BEAM_ENTITY = "terraforming_effect_entity"  # 建筑船进行地形改造时的光束实体
    CONSTRUCTION_SHIP_TERRAFORMING_PLANET_ENTITY = "terraforming_planet_effect_entity"  # 建筑船进行地形改造时的行星实体
    CONSTRUCTION_SHIP_TERRAFORMING_BEAM_ENTITY_SCALE_XY = 1.0  # 在船和行星之间的本地坐标中，光束实体的xy缩放
    CONSTRUCTION_SHIP_TERRAFORMING_BEAM_ENTITY_SCALE_Z = 0.62  # 在本地坐标中，光束尖端z的缩放，以便光束击中行星表面
    CONSTRUCTION_SHIP_TERRAFORMING_PLANET_ENTITY_SCALE_R = 3.0  # 环绕行星的云的半径r的缩放

    NAVIGATION_ARROW_ENTITY = "navigation_arrow_entity"  # 导航箭头的实体
    NAVIGATION_ARROW_OFFSET = 150.0  # 箭头向边缘的偏移
    NAVIGATION_ARROW_FONT = "Orbitron"  # 导航箭头的字体
    NAVIGATION_ARROW_FONT_SPECIAL = { "l_russian" "arial" "l_polish" "arial" "l_chinese" "Chinese_normal" "l_japanese" "Chinese_normal" "l_korean" "Chinese_normal" }  # 特殊字体的导航箭头
    NAVIGATION_ARROW_TEXT_OFFSET = -50.0  # 导航箭头文本的偏移
    NAVIGATION_ARROW_TEXT_SCALE = 1.6  # 导航箭头文本的缩放
    NAVIGATION_ARROW_FONT_SIZE = 32  # 导航箭头的字体大小
    NAVIGATION_ARROW_TEXT_KERNING = 8  # 导航箭头文本的字距

    SHIP_TURRET_PROJECTILE_SPAWN_LOCATOR = "turret_muzzle_01"  # 舰船炮塔投射物的生成定位器
    STRIKE_CRAFT_PROJECTILE_SPAWN_LOCATOR = "projectile_spawn"  # 打击飞艇投射物的生成定位器
    SHIP_TARGET_LOCATOR = "target_locator_"  # 舰船目标定位器

    MISSILE_HEIGHT_OFFSET = 10.0  # 导弹将飞行多高
    MISSILE_RANDOM_OFFSET_MIN_RADIUS = 5.0  # 导弹的随机散布最小半径
    MISSILE_RANDOM_OFFSET_MAX_RADIUS = 10.0  # 导弹的随机散布最大半径

    BALLISTIC_PROJECTILE_MISSED_LIFETIME = 2.0  # 错过的弹道投射物将至少活这么久才被移除
    PROJECTILE_ENTITY_STOP_STATE = "stop"  # 当需要停止时，导弹、投射物和命中实体播放的状态

    SHIELD_EFFECT_TIME_SCALE = 1.5  # 护盾效果的动画速度
    SHIELD_EFFECT_LOOP_INTERVAL = 0.5  # 循环动画的间隔，值为百分比
    SHIELD_DISTANCE_FROM_SHIP = { 2.0 0.0 5.0 }  # 护盾离船有多远，左右上下前后
    SHIELD_DISTANCE_FROM_SHIP_MULT = { 1.15 1.15 1.15 }  # 护盾离船有多远，基于船的大小，左右上下前后

    SHIELD_EFFECT_ENTITIES = {
        "small_shield_impact_entity"
        "medium_shield_impact_entity"
        "large_shield_impact_entity"
    }  # 护盾效果实体
    SHIELD_EFFECT_LOOPING_ENTITIES = {
        "small_shield_impact_looping_entity"
        "medium_shield_impact_looping_entity"
        "large_shield_impact_looping_entity"
    }  # 循环的护盾效果实体

    MISSED_BEAM_LENGTH = 1500.0  # 错过的光束将有多长
    SHIP_DAMAGE_TEXTURE = "gfx/models/ships/other/damaged_noise.dds"  # 船只损坏的纹理
    SHIP_DISSOLVE_NOISE_TEXTURE = "gfx/models/ships/other/dissolve_noise.dds"  # 船只溶解的噪声纹理
    SHIP_CLOAK_TEXTURE = "gfx/models/ships/other/cloaking.dds"  # 船只隐形的纹理
    SHIP_RANDOM_HEIGHT_OFFSET = 15.0  # 船只的随机高度偏移
    SHIP_MOVEMENT_LENGTH_CONSIDERED_ZERO = 0.002 # 在此值以下，船只的实际旋转将被使用，否则使用前向向量。

    RANDOM_HEIGHT_MIN = -20.0  # 随机高度的最小值
    RANDOM_HEIGHT_MAX = 20.0  # 随机高度的最大值

    MOVE_ARROW_SYSTEM_CONTROL_POINT_SPACING = 100.0 # 绘制移动箭头时，控制点之间应相隔多远？
    MOVE_ARROW_GALAXY_CONTROL_POINT_SPACING = 5.0 # 绘制移动箭头时，控制点之间应相隔多远？
    MOVE_ARROW_SYSTEM_TARGET_ENTITY = "move_indicator_entity" # 用于箭头末端的实体
    MOVE_ARROW_GALAXY_TARGET_ENTITY = "galaxy_move_indicator_entity" # 用于箭头末端的实体
    ATTACK_ARROW_SYSTEM_TARGET_ENTITY = "attack_indicator_entity" # 用于箭头末端的实体
    ATTACK_ARROW_GALAXY_TARGET_ENTITY = "galaxy_attack_indicator_entity" # 用于箭头末端的实体
    TASK_ARROW_SYSTEM_TARGET_ENTITY = "task_indicator_entity" # 用于箭头末端的实体
    TASK_ARROW_GALAXY_TARGET_ENTITY = "galaxy_task_indicator_entity" # 用于箭头末端的实体
    BYPASS_ARROW_GALAXY_TARGET_ENTITY = "galaxy_move_indicator_entity" # 用于特殊FTL跳跃的实体 - 目前使用默认的移动目标
    CATAPULT_TARGET_ENTITY = "catapult_indicator_entity" # 用于弹射瞄准器的实体 - 目前使用默认的移动目标
    CATAPULT_DESTINATION_ENTITY = "catapult_indicator_entity" # 用于弹射目标的实体 - 目前使用默认的移动目标
    CATAPULT_POTENTIAL_TARGET_INDICATOR_ENTITY = "catapult_potential_indicator_entity" # 用于弹射目标的实体 - 目前使用默认的移动目标

    GUI_PLANET_RING_DIR = { 1.5 -0.25 1.5 }    # GUI图标中行星环的方向
    TI_TEXTURE_GROW_AMOUNT = 1    # 用于图形的TI增长量

    #REPAIR_FLEET_EFFECT_ENTITY = "ship_repair_entity"  # 维修舰队效果实体
    #UPGRADE_FLEET_EFFECT_ENTITY = "ship_upgrade_entity"  # 升级舰队效果实体
    #ORBIT_FLEET_EFFECT_ENTITY = "ship_orbit_entity"  # 轨道舰队效果实体
    #IDLE_FLEET_EFFECT_ENTITY = ""  # 空闲舰队效果实体
    FLEET_EFFECT_ENTITIES = {
        "ship_repair_entity"        # 当修理时
        "ship_upgrade_entity"        # 当升级时
        "ship_orbit_entity"        # 当轨道时
        ""                            # 当空闲时
    }
    FLEET_EFFECT_ENTITIES_BILLBOARD = {
        1    # 当修理时
        1    # 当升级时
        0    # 当轨道时
        1    # 当空闲时
    }
    FLEET_EFFECT_ENTITIES_SCALE = {
        0    # 当修理时
        0    # 当升级时
        1    # 当轨道时
        0    # 当空闲时
    }

    FTL_WINDUP_ENTITY_HYPERLANE = "hyperlane_ftl_ship_effect_entity"    # 用于超光速航道风格
    FTL_WINDUP_ENTITY_JUMP = "warp_ftl_ship_effect_entity"                # 用于跳跃驱动风格
    FTL_WINDUP_ENTITY_ASTRAL_JUMP = "astral_jump_ftl_ship_effect_entity"        # 用于星体跳跃风格

    ALIENFX_DEFAULT_COLOR = { 0.43 0.8 0.61 }  # 外星人特效的默认颜色

    MAX_GFX_PROJECTILES = 100  # 最大的图形投射物数量
    MAX_GFX_PRIO_PROJECTILES = 100  # 最大的图形优先投射物数量
    MAX_GFX_MISSILES = 50  # 最大的图形导弹数量
    MUZZLE_FLASH_LIMIT = 50  # 枪口闪光限制
    MUZZLE_FLASH_DURATION = 2.0  # 枪口闪光持续时间

    MAP_MODE_NEUTRAL_COLOR = { 0.5 0.5 0.5 0.75 }  # 地图模式的中立颜色
    COUNTRY_BORDER_COLOR_RANDOM_SATURATION_OFFSETS = { 0.0 -0.1 0.1 -0.2 0.2 -0.3 0.3 }  # 国家边界颜色的随机饱和度偏移
    COUNTRY_BORDER_COLOR_RANDOM_VALUE_OFFSETS = { 0.0 -0.1 0.1 -0.2 0.2 -0.25 0.3 }  # 国家边界颜色的随机值偏移

    CONSTRUCTION_COLOR_VALID = { 0.38 1.0 0.6 0.5 }  # 有效的建筑颜色
    CONSTRUCTION_COLOR_INVALID = { 0.0 0.95 0.3 0.5 }  # 无效的建筑颜色
    CONSTRUCTION_COLOR_IN_PROGRESS = { 0.41 1.0 0.6 0.10 }  # 进行中的建筑颜色

    CONSTRUCTION_PROGRESS_BLEND_SPEED = 0.025  # 建筑进度混合速度
    CONSTRUCTION_MEGASTRUCTURE_PROGRESS_BLEND_SPEED = 0.001  # 建筑超级结构进度混合速度

    HIDE_HYPERLANES_OUTSIDE_TERRA_INCOGNITA = yes  # 隐藏未知领域外的超光速航道

    SENSOR_RANGE_COLOR_MEDIUM = { 0.0 0.7 0.3 0.3 }  # 中等传感器范围颜色
    SENSOR_RANGE_COLOR_LOW = { 1.0 0.5 0.0 0.2 }  # 低传感器范围颜色

    HYPERLANE_DEFAULT_COLOR = { 0.0 1.0 1.0 0.2 }  # 超光速航道的默认颜色
    HYPERLANE_NO_ACCESS_COLOR = { 0.9 0.15 0.0 0.4 }  # 无法访问的超光速航道的颜色
    HYPERLANE_RELAY_COLOR = { 0.0 0.6 0.4 0.8 }  # 超光速航道中继的颜色
    HYPERLANE_RELAY_NOT_CONNECTED_COLOR = { 0.9 0.9 0.0 0.8 }  # 未连接的超光速航道中继的颜色

    HYPERLANE_SCREENSIZE_DEFAULT = 0.01  # 超光速航道的默认屏幕大小
    HYPERLANE_SCREENSIZE_MIN = 0.01  # 超光速航道的最小屏幕大小
    HYPERLANE_SCREENSIZE_MAX = 5.0  # 超光速航道的最大屏幕大小
    HYPERLANE_THICKNESS_DEFAULT = 1.0  # 超光速航道的默认厚度
    HYPERLANE_THICKNESS_RELAY = 2.0  # 超光速航道中继的厚度

    CATAPULT_RANGE_COLOR = { 0.0 0.8 0.8 0.6 } # 弹射器范围指示器颜色
    CATAPULT_INDICATOR_COLOR_DEFAULT = { 0.0 0.95 0.3 0.5 }        # HSVA
    CATAPULT_INDICATOR_COLOR_NO_RANGE = { 1.0 1.0 1.0 0.5 }        # HSVA
    CATAPULT_INDICATOR_COLOR_CLICKABLE = { 0.41 1.0 0.6 0.10 }    # HSVA
    CATAPULT_POTENTIAL_TARGET_INDICATOR_COLOR = { 0.5 0.8 0.1 0.6 } # 弹射器潜在目标指示器颜色

    MODIFIER_TEXT_ICON_SCALE = 0.70  # 修饰符文本图标的缩放

    CELESTIAL_WARNING_COORDINATE_VALUE = 600  # 当系统过大时，你会得到错误的系统大小（500是正常值，因为图形可能会在更大的值上出现故障）
    # 新的注释：提高限制，因为某些系统会更高，我们没有收到报告的问题...

    GDF_SHIP_GRAPHICAL_CULTURE = "nemesis_01"  # GDF船只的图形文化

    FEDERATION_UNKOWN_FEDERATION_ICON = "GFX_unknown_federation"  # 联邦未知联邦图标
}

NInterface = {
    # Any interface defines in this file will affect the checksum. Put them in unchecked_defines/00_interface.txt if they shouldn't change the checksum.

}

NGameplay = {
    NUM_COMMANDS_PER_TURN = 2  # 每回合发送的tick命令数量，对于全屏运行游戏的人来说非常有用，可以达到更快的模拟速度

    GUARANTEED_COLONIES_DEFAULT = 2  # 默认保证的殖民地数量
    GUARANTEED_COLONIES_MIN = 0  # 最小保证的殖民地数量
    GUARANTEED_COLONIES_MAX = 2  # 最大保证的殖民地数量

    MID_GAME_START_DEFAULT = 100  # 游戏中期开始的默认年份
    MID_GAME_START_MAX = 400  # 游戏中期开始的最大年份
    MID_GAME_START_MIN = 25  # 游戏中期开始的最小年份
    END_GAME_START_DEFAULT = 200  # 游戏末期开始的默认年份
    END_GAME_START_MAX = 800  # 游戏末期开始的最大年份
    END_GAME_START_MIN = 50  # 游戏末期开始的最小年份
    START_YEAR_SLIDER_INTERVAL = 25  # 开始年份滑块的间隔
    VICTORY_YEAR_DEFAULT = 300  # 默认的胜利年份
    VICTORY_YEAR_MAX = 1050  # 最大的胜利年份
    VICTORY_YEAR_MIN = 100  # 最小的胜利年份
    VICTORY_YEAR_SLIDER_INTERVAL = 50  # 胜利年份滑块的间隔

    SCORE_NO_ECONOMY = 5000 # 对于没有经济但仍然计入胜利的国家的得分
    SCORE_ECONOMIC_POWER = 1 # 每个经济力量的得分
    SCORE_TECH_POWER = 0.25 # 每个技术力量的得分
    SCORE_MILITARY_POWER = 0.00 # 每个舰队力量的得分
    SCORE_POPS = 2 # 每个人口的得分
    SCORE_PLANETS = 50 # 每个殖民地的得分
    SCORE_SYSTEMS = 10 # 每个系统的得分
    SCORE_SUBJECTS = 0.5 # 主体自身得分的一部分
    SCORE_FEDERATION_MEMBERS = 0.1 # 联邦成员自身得分的一部分
    SCORE_CRISIS_KILLS = 10 # 每杀死一个危机舰船的得分

    TECH_COST_DEFAULT = 1.0  # 默认的科技成本
    TECH_COST_MIN = 0.25  # 最小的科技成本
    TECH_COST_MAX = 5.00  # 最大的科技成本
    TECH_COST_SLIDER_INTERVAL = 0.25  # 科技成本滑块的间隔

    TECH_COST_DIFFICULTY_SCALE_MULT = 0.025  # 科技成本难度规模乘数

    TRADITION_COST_DEFAULT = 1.0  # 默认的传统成本
    TRADITION_COST_MIN = 0.25  # 最小的传统成本
    TRADITION_COST_MAX = 5.00  # 最大的传统成本
    TRADITION_COST_SLIDER_INTERVAL = 0.25  # 传统成本滑块的间隔

    LOGISTIC_CEILING_DEFAULT = 1.5  # 默认的物流上限
    LOGISTIC_CEILING_MIN = 1.0  # 最小的物流上限
    LOGISTIC_CEILING_MAX = 2.0  # 最大的物流上限
    LOGISTIC_CEILING_SLIDER_INTERVAL = 0.05  # 物流上限滑块的间隔

    CITIZENSHIP_TYPE_DEFAULT = "citizenship_full"  # 默认的公民权类型
    SLAVERY_TYPE_DEFAULT = "slavery_normal"  # 默认的奴隶制类型
    PURGE_TYPE_DEFAULT = "purge_normal"  # 默认的清洗类型

    SPECIES_RIGHTS_INITIAL_CONFIG_PRIMARY = { citizenship_full colonization_control_no living_standard_normal migration_control_no military_service_full population_control_no purge_normal slavery_normal }    # 游戏为你的种族权利模块生成的初始配置。它应该在某个时候检查权重和潜力，所以这可能没什么用。除非留空，否则会破坏游戏。
    SPECIES_RIGHTS_INITIAL_CONFIG_DEFAULT = { citizenship_limited colonization_control_no living_standard_stratified migration_control_no military_service_limited population_control_no purge_normal slavery_normal }    # 同上
    SPECIES_RIGHTS_INITIAL_CONFIG_BUILT = { citizenship_robot_servitude colonization_control_yes living_standard_servitude migration_control_yes military_service_limited population_control_no purge_normal slavery_normal }    # 同上

    GROWTH_SCALE_DEFAULT = 0.25  # 默认的增长规模
    GROWTH_SCALE_MIN = 0.00  # 最小的增长规模
